inhnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s1w3.dat')
marcnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s1w3.dat')
pnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s1w3.dat')
cavpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s1w3.dat')
cdpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s1w3.dat')
inhpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s1w3.dat')
marcpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s1w3.dat')

new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w3.dat')
cavnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s1w3.dat')
cdnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s1w3.dat')
inhnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s1w3.dat')
marcnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s1w3.dat')
pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w3.dat')
cavpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s1w3.dat')
cdpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s1w3.dat')
inhpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s1w3.dat')
marcpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s1w3.dat')

new3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s1w3.dat')
cavnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s1w3.dat')
cdnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s1w3.dat')
inhnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s1w3.dat')
marcnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s1w3.dat')
pnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s1w3.dat')
cavpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s1w3.dat')
cdpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s1w3.dat')
inhpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s1w3.dat')
marcpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s1w3.dat')



new3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s1w3.dat')
cavnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s1w3.dat')
cdnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s1w3.dat')
inhnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s1w3.dat')
marcnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s1w3.dat')
pnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s1w3.dat')
cavpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s1w3.dat')
cdpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s1w3.dat')
inhpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s1w3.dat')
marcpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s1w3.dat')

new3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w3.dat')
cavnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s1w3.dat')
cdnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s1w3.dat')
inhnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s1w3.dat')
marcnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s1w3.dat')
pnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w3.dat')
cavpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s1w3.dat')
cdpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s1w3.dat')
inhpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s1w3.dat')
marcpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s1w3.dat')

new3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s1w3.dat')
cavnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s1w3.dat')
cdnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s1w3.dat')
inhnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s1w3.dat')
marcnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s1w3.dat')
pnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s1w3.dat')
cavpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s1w3.dat')
cdpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s1w3.dat')
inhpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s1w3.dat')
marcpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s1w3.dat')



s= -1, omega_DA = 3


new3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-1w3.dat')
cavnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-1w3.dat')
cdnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-1w3.dat')
inhnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-1w3.dat')
marcnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-1w3.dat')
pnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-1w3.dat')
cavpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-1w3.dat')
cdpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-1w3.dat')
inhpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-1w3.dat')
marcpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-1w3.dat')

new3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-1w3.dat')
cavnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-1w3.dat')
cdnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-1w3.dat')
inhnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-1w3.dat')
marcnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-1w3.dat')
pnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-1w3.dat')
cavpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-1w3.dat')
cdpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-1w3.dat')
inhpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-1w3.dat')
marcpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-1w3.dat')

new3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-1w3.dat')
cavnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-1w3.dat')
cdnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-1w3.dat')
inhnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-1w3.dat')
marcnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-1w3.dat')
pnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-1w3.dat')
cavpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-1w3.dat')
cdpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-1w3.dat')
inhpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-1w3.dat')
marcpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-1w3.dat')


new3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-1w3.dat')
cavnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-1w3.dat')
cdnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-1w3.dat')
inhnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-1w3.dat')
marcnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-1w3.dat')
pnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-1w3.dat')
cavpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-1w3.dat')
cdpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-1w3.dat')
inhpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-1w3.dat')
marcpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-1w3.dat')

new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-1w3.dat')
cavnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-1w3.dat')
cdnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-1w3.dat')
inhnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-1w3.dat')
marcnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-1w3.dat')
pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-1w3.dat')
cavpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-1w3.dat')
cdpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-1w3.dat')
inhpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-1w3.dat')
marcpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-1w3.dat')

new3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-1w3.dat')
cavnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-1w3.dat')
cdnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-1w3.dat')
inhnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-1w3.dat')
marcnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-1w3.dat')
pnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-1w3.dat')
cavpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-1w3.dat')
cdpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-1w3.dat')
inhpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-1w3.dat')
marcpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-1w3.dat')


new3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s-1w3.dat')
cavnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s-1w3.dat')
cdnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s-1w3.dat')
inhnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s-1w3.dat')
marcnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s-1w3.dat')
pnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s-1w3.dat')
cavpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s-1w3.dat')
cdpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s-1w3.dat')
inhpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s-1w3.dat')
marcpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s-1w3.dat')

new3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s-1w3.dat')
cavnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s-1w3.dat')
cdnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s-1w3.dat')
inhnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s-1w3.dat')
marcnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s-1w3.dat')
pnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s-1w3.dat')
cavpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s-1w3.dat')
cdpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s-1w3.dat')
inhpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s-1w3.dat')
marcpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s-1w3.dat')

new3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s-1w3.dat')
cavnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s-1w3.dat')
cdnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s-1w3.dat')
inhnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s-1w3.dat')
marcnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s-1w3.dat')
pnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s-1w3.dat')
cavpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s-1w3.dat')
cdpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s-1w3.dat')
inhpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s-1w3.dat')
marcpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s-1w3.dat')





=====================================


dtp = 0.2
TPMAX = 200
GAP = int64(TPMAX/20)
INIT = 5
tp = [0:TPMAX-1]
tp = tp * dtp


Plot - k(t') vs t' 
plot(tp, new0b5e1,  tp, cavnew0b5e1,  tp, cdnew0b5e1, tp, inhnew0b5e1, tp, marcnew0b5e1)
ylim([0.01 0.02])
ylim([0.015 0.03])
xlim([0 40])



SUBPLOT **** 3x3 Full k(t') vs t' at fixed omega_DA=0  

subplot(3,3,1)
plot(tp, inhnew0b5e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b5e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e05, 'r')
plot(tp, new0b5e05, 'b', tp(INIT : GAP : TPMAX) ,new0b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e05, 'g')
hold off


subplot(3,3,2)
plot(tp, inhnew0b5e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b5e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e1, 'r')
plot(tp, new0b5e1, 'b', tp(INIT : GAP : TPMAX) ,new0b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, inhnew0b5e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b5e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b5e5, 'r')
plot(tp, new0b5e5, 'b', tp(INIT : GAP : TPMAX) ,new0b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, inhnew0b1e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b1e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e05, 'r')
plot(tp, new0b1e05, 'b', tp(INIT : GAP : TPMAX) ,new0b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e05, 'g')
hold off

subplot(3,3,5)
plot(tp, inhnew0b1e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b1e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e1, 'r')
plot(tp, new0b1e1, 'b', tp(INIT : GAP : TPMAX) ,new0b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e1, 'g')
hold off

subplot(3,3,6)
plot(tp, inhnew0b1e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b1e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b1e5, 'r')
plot(tp, new0b1e5, 'b', tp(INIT : GAP : TPMAX) ,new0b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b1e5, 'g')
hold off

subplot(3,3,7)
plot(tp, inhnew0b02e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b02e05,  'color',[0 0.75 0.75])
plot(tp, cavnew0b02e05, 'r')
plot(tp, new0b02e05, 'b', tp(INIT : GAP : TPMAX) ,new0b02e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b02e05, 'g')
hold off


subplot(3,3,8)
plot(tp, inhnew0b02e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b02e1,  'color',[0 0.75 0.75])
plot(tp, cavnew0b02e1, 'r')
plot(tp, new0b02e1, 'b', tp(INIT : GAP : TPMAX) ,new0b02e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b02e1, 'g')
hold off


subplot(3,3,9)
plot(tp, inhnew0b02e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew0b02e5,  'color',[0 0.75 0.75])
plot(tp, cavnew0b02e5, 'r')
plot(tp, new0b02e5, 'b', tp(INIT : GAP : TPMAX) ,new0b02e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew0b02e5, 'g')
hold off






SUBPLOT **** 3x3 Full k(t') vs t' at fixed omega_DA= 3


subplot(3,3,1)
plot(tp, inhnew3b5e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b5e05,  'color',[0 0.75 0.75])
plot(tp, cavnew3b5e05, 'r')
plot(tp, new3b5e05, 'b', tp(INIT : GAP : TPMAX) ,new3b5e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b5e05, 'g')
hold off


subplot(3,3,2)
plot(tp, inhnew3b5e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b5e1,  'color',[0 0.75 0.75])
plot(tp, cavnew3b5e1, 'r')
plot(tp, new3b5e1, 'b', tp(INIT : GAP : TPMAX) ,new3b5e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b5e1, 'g')
hold off


subplot(3,3,3)
plot(tp, inhnew3b5e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b5e5,  'color',[0 0.75 0.75])
plot(tp, cavnew3b5e5, 'r')
plot(tp, new3b5e5, 'b', tp(INIT : GAP : TPMAX) ,new3b5e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b5e5, 'g')
hold off


subplot(3,3,4)
plot(tp, inhnew3b1e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b1e05,  'color',[0 0.75 0.75])
plot(tp, cavnew3b1e05, 'r')
plot(tp, new3b1e05, 'b', tp(INIT : GAP : TPMAX) ,new3b1e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b1e05, 'g')
hold off

subplot(3,3,5)
plot(tp, inhnew3b1e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b1e1,  'color',[0 0.75 0.75])
plot(tp, cavnew3b1e1, 'r')
plot(tp, new3b1e1, 'b', tp(INIT : GAP : TPMAX) ,new3b1e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b1e1, 'g')
hold off

subplot(3,3,6)
plot(tp, inhnew3b1e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b1e5,  'color',[0 0.75 0.75])
plot(tp, cavnew3b1e5, 'r')
plot(tp, new3b1e5, 'b', tp(INIT : GAP : TPMAX) ,new3b1e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b1e5, 'g')
hold off

subplot(3,3,7)
plot(tp, inhnew3b02e05, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b02e05,  'color',[0 0.75 0.75])
plot(tp, cavnew3b02e05, 'r')
plot(tp, new3b02e05, 'b', tp(INIT : GAP : TPMAX) ,new3b02e05(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b02e05, 'g')
hold off


subplot(3,3,8)
plot(tp, inhnew3b02e1, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b02e1,  'color',[0 0.75 0.75])
plot(tp, cavnew3b02e1, 'r')
plot(tp, new3b02e1, 'b', tp(INIT : GAP : TPMAX) ,new3b02e1(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b02e1, 'g')
hold off


subplot(3,3,9)
plot(tp, inhnew3b02e5, 'color',[0.75 0 0.75])
hold on
plot(tp, cdnew3b02e5,  'color',[0 0.75 0.75])
plot(tp, cavnew3b02e5, 'r')
plot(tp, new3b02e5, 'b', tp(INIT : GAP : TPMAX) ,new3b02e5(INIT : GAP : TPMAX),'bo','MarkerSize',6)
plot(tp, marcnew3b02e5, 'g')
hold off


x-axis

subplot(3,3,1)
xlim([0  20])
subplot(3,3,2)
xlim([0  20])
subplot(3,3,3)
xlim([0  20])
subplot(3,3,4)
xlim([0  20])
subplot(3,3,5)
xlim([0  20])
subplot(3,3,6)
xlim([0  20])
subplot(3,3,7)
xlim([0  20])
subplot(3,3,8)
xlim([0  20])
subplot(3,3,9)
xlim([0  20])

omega_da=0

subplot(3,3,1)
ylim([0 0.07])
subplot(3,3,2)
ylim([0 0.07])
subplot(3,3,3)
ylim([0 0.07])
subplot(3,3,4)
ylim([0 0.03])
subplot(3,3,5)
ylim([0 0.03])
subplot(3,3,6)
ylim([0 0.03])
subplot(3,3,7)
ylim([0 0.015])
subplot(3,3,8)
ylim([0 0.015])
subplot(3,3,9)
ylim([0 0.015])

omega_da=3

subplot(3,3,1)
ylim([-0.01 0.01])
subplot(3,3,2)
ylim([-0.01 0.01])
subplot(3,3,3)
ylim([-0.01 0.01])
subplot(3,3,4)
ylim([-0.005 0.01])
subplot(3,3,5)
