SUBPLOT for EFGRL
keqb02e05 = [ inhlb02e05(wda_ind)  marlb02e05(wda_ind) cdlb02e05(wda_ind) cavlb02e05(wda_ind) lscpwlb02e05(wda_ind) lsclb02e05(wda_ind)  qmlb02e05(wda_ind) ]

keqb02e1 = [ inhlb02e1(wda_ind)  marlb02e1(wda_ind) cdlb02e1(wda_ind) cavlb02e1(wda_ind) lscpwlb02e1(wda_ind) lsclb02e1(wda_ind) qmlb02e1(wda_ind) ]

keqb02e5 = [ inhlb02e5(wda_ind)  marlb02e5(wda_ind) cdlb02e5(wda_ind) cavlb02e5(wda_ind) lscpwlb02e5(wda_ind) lsclb02e5(wda_ind) qmlb02e5(wda_ind) ]









Figure 3 - compare LSC with Exact QM in EFGR linear coupling(non-Condon) only b1e1


semilogy(xo, lsclb1e1, 'b','LineWidth',4)
hold on
semilogy(xo, qmlb1e1, 'r','LineWidth',4)
semilogy(xo, lsclb5e1, 'b--','LineWidth',4)
semilogy(xo, qmlb5e1, 'r--', 'LineWidth',4)
hold off

xlim([0 10])
ylim([1e-10  1])

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)

legend('LSC \beta=1','exact \beta=1', 'LSC \beta=5', 'exact \beta=5')
legend boxoff


Figure 4 - EFGRL comparison exact vs LSC in different temp and friction

keep beta the same --->>>

semilogy( xo, qmlb01e01, 'b', xo, qmlb01e1, 'c', xo, qmlb01e10, 'r', xo, lsclb01e01, 'b--',  xo, lsclb01e1, 'c--',  xo, lsclb01e10, 'r--')

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)
annotation('textbox', 'String', '\bf \beta = 1', 'FontSize', 30,'EdgeColor','none')
xlim([0 8])
ylim([1e-6 1])
legend('\eta=0.1', '\eta=1',  '\eta=10')
legend boxoff


semilogy( xo, qmlb1e01, 'b', xo, qmlb1e1, 'c', xo, qmlb1e10, 'r', xo, lsclb1e01, 'b--',  xo, lsclb1e1, 'c--',  xo, lsclb1e10, 'r--')

semilogy( xoex, qmlb10e01, 'b', xo, qmlb10e1, 'c', xo, qmlb10e10, 'r', xoex, lsclb10e01, 'b--',  xo, lsclb10e1, 'c--',  xo, lsclb10e10, 'r--')

keep eta the same --->>>

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)
xlim([0 8])
ylim([1e-6 1])
legend('\beta=0.1', '\beta=1', '\beta=10')

semilogy( xo, qmlb01e01, 'r', xo, qmlb1e01, 'c', xoex, qmlb10e01, 'b' , xo, lsclb01e01, 'r--',  xo, lsclb1e01, 'c--',  xoex, lsclb10e01, 'b--')


semilogy( xo, qmlb01e1, 'r', xo, qmlb1e1, 'c', xo, qmlb10e1, 'b' , xo, lsclb01e1, 'r--',  xo, lsclb1e1, 'c--',  xo, lsclb10e1, 'b--')

semilogy( xo, qmlb01e10, 'r', xo, qmlb1e10, 'c', xo, qmlb10e10, 'b' , xo, lsclb01e10, 'r--',  xo, lsclb1e10, 'c--',  xo, lsclb10e10, 'b--')

