cdpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-5w0.dat')
inhpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-5w0.dat')
marcpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-5w0.dat')


new0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e0.5_s-5w0.dat')
cavnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e0.5_s-5w0.dat')
cdnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e0.5_s-5w0.dat')
inhnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e0.5_s-5w0.dat')
marcnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e0.5_s-5w0.dat')
pnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e0.5_s-5w0.dat')
cavpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e0.5_s-5w0.dat')
cdpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e0.5_s-5w0.dat')
inhpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e0.5_s-5w0.dat')
marcpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e0.5_s-5w0.dat')


new0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e1_s-5w0.dat')
cavnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e1_s-5w0.dat')
cdnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e1_s-5w0.dat')
inhnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e1_s-5w0.dat')
marcnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e1_s-5w0.dat')
pnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e1_s-5w0.dat')
cavpnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e1_s-5w0.dat')
cdpnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e1_s-5w0.dat')
inhpnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e1_s-5w0.dat')
marcpnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e1_s-5w0.dat')


new0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e5_s-5w0.dat')
cavnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e5_s-5w0.dat')
cdnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e5_s-5w0.dat')
inhnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e5_s-5w0.dat')
marcnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e5_s-5w0.dat')
pnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e5_s-5w0.dat')
cavpnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e5_s-5w0.dat')
cdpnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e5_s-5w0.dat')
inhpnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e5_s-5w0.dat')
marcpnew0b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e5_s-5w0.dat')


new0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-5w0.dat')
cavnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-5w0.dat')
cdnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-5w0.dat')
inhnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-5w0.dat')
marcnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-5w0.dat')
pnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-5w0.dat')
cavpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-5w0.dat')
cdpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-5w0.dat')
inhpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-5w0.dat')
marcpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-5w0.dat')


new0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-5w0.dat')
cavnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-5w0.dat')
cdnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-5w0.dat')
inhnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-5w0.dat')
marcnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-5w0.dat')
pnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-5w0.dat')
cavpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-5w0.dat')
cdpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-5w0.dat')
inhpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-5w0.dat')
marcpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-5w0.dat')


new0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-5w0.dat')
cavnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-5w0.dat')
cdnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-5w0.dat')
inhnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-5w0.dat')
marcnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-5w0.dat')
pnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-5w0.dat')
cavpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-5w0.dat')
cdpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-5w0.dat')
inhpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-5w0.dat')
marcpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-5w0.dat')





--------  omega_DA=2  (matlab variable the same, input diff s) ----------

omega_DA=2, s= +/- 1  


keqw2 = importdata('/Users/xiangs/Dropbox/code/NEFGR/k_QMLSC_EFGR_w2.dat')

new2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-1w2.dat')
cavnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-1w2.dat')
cdnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-1w2.dat')
inhnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-1w2.dat')
marcnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-1w2.dat')
pnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-1w2.dat')
cavpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-1w2.dat')
cdpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-1w2.dat')
inhpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-1w2.dat')
marcpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-1w2.dat')

new2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-1w2.dat')
cavnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-1w2.dat')
cdnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-1w2.dat')
inhnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-1w2.dat')
marcnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-1w2.dat')
pnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-1w2.dat')
cavpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-1w2.dat')
cdpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-1w2.dat')
inhpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-1w2.dat')
marcpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-1w2.dat')

new2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-1w2.dat')
cavnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-1w2.dat')
cdnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-1w2.dat')
inhnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-1w2.dat')
marcnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-1w2.dat')
pnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-1w2.dat')
cavpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-1w2.dat')
cdpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-1w2.dat')
inhpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-1w2.dat')
marcpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-1w2.dat')

new2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e0.5_s-1w2.dat')
cavnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e0.5_s-1w2.dat')
cdnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e0.5_s-1w2.dat')
inhnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e0.5_s-1w2.dat')
marcnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e0.5_s-1w2.dat')
pnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e0.5_s-1w2.dat')
cavpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e0.5_s-1w2.dat')
cdpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e0.5_s-1w2.dat')
inhpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e0.5_s-1w2.dat')
marcpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e0.5_s-1w2.dat')

new2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e1_s-1w2.dat')
cavnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e1_s-1w2.dat')
cdnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e1_s-1w2.dat')
inhnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e1_s-1w2.dat')
marcnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e1_s-1w2.dat')
pnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e1_s-1w2.dat')
cavpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e1_s-1w2.dat')
cdpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e1_s-1w2.dat')
inhpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e1_s-1w2.dat')
marcpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e1_s-1w2.dat')

new2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e5_s-1w2.dat')
cavnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e5_s-1w2.dat')
cdnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e5_s-1w2.dat')
inhnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e5_s-1w2.dat')
marcnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e5_s-1w2.dat')
pnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e5_s-1w2.dat')
cavpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e5_s-1w2.dat')
cdpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e5_s-1w2.dat')
inhpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e5_s-1w2.dat')
marcpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e5_s-1w2.dat')

new2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-1w2.dat')
cavnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-1w2.dat')
cdnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-1w2.dat')
inhnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-1w2.dat')
marcnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-1w2.dat')
pnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-1w2.dat')
cavpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-1w2.dat')
cdpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-1w2.dat')
inhpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-1w2.dat')
marcpnew2b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-1w2.dat')

new2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-1w2.dat')
cavnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-1w2.dat')
cdnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-1w2.dat')
inhnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-1w2.dat')
marcnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-1w2.dat')
pnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-1w2.dat')
cavpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-1w2.dat')
cdpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-1w2.dat')
inhpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-1w2.dat')
marcpnew2b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-1w2.dat')

new2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-1w2.dat')
cavnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-1w2.dat')
cdnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-1w2.dat')
inhnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-1w2.dat')
marcnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-1w2.dat')
pnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-1w2.dat')
cavpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-1w2.dat')
cdpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-1w2.dat')
inhpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-1w2.dat')
marcpnew2b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-1w2.dat')




omega_DA=2, s= +/- 3 (intersection)

keqw2 = importdata('/Users/xiangs/Dropbox/code/NEFGR/k_QMLSC_EFGR_w2.dat')

new2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-3w2.dat')
cavnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-3w2.dat')
cdnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-3w2.dat')
inhnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-3w2.dat')
marcnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-3w2.dat')
pnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-3w2.dat')
cavpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-3w2.dat')
cdpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-3w2.dat')
inhpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-3w2.dat')
marcpnew2b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-3w2.dat')

new2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-3w2.dat')
cavnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-3w2.dat')
cdnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-3w2.dat')
inhnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-3w2.dat')
marcnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-3w2.dat')
pnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-3w2.dat')
cavpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-3w2.dat')
cdpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-3w2.dat')
inhpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-3w2.dat')
marcpnew2b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-3w2.dat')

new2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-3w2.dat')
cavnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-3w2.dat')
cdnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-3w2.dat')
inhnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-3w2.dat')
marcnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-3w2.dat')
pnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-3w2.dat')
cavpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-3w2.dat')
cdpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-3w2.dat')
inhpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-3w2.dat')
marcpnew2b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-3w2.dat')

new2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e0.5_s-3w2.dat')
cavnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e0.5_s-3w2.dat')
cdnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e0.5_s-3w2.dat')
inhnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e0.5_s-3w2.dat')
marcnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e0.5_s-3w2.dat')
pnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e0.5_s-3w2.dat')
cavpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e0.5_s-3w2.dat')
cdpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e0.5_s-3w2.dat')
inhpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e0.5_s-3w2.dat')
marcpnew2b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e0.5_s-3w2.dat')

new2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e1_s-3w2.dat')
cavnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e1_s-3w2.dat')
cdnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e1_s-3w2.dat')
inhnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e1_s-3w2.dat')
marcnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e1_s-3w2.dat')
pnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e1_s-3w2.dat')
cavpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e1_s-3w2.dat')
cdpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e1_s-3w2.dat')
inhpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e1_s-3w2.dat')
marcpnew2b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e1_s-3w2.dat')

new2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e5_s-3w2.dat')
cavnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e5_s-3w2.dat')
cdnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e5_s-3w2.dat')
inhnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e5_s-3w2.dat')
marcnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e5_s-3w2.dat')
pnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e5_s-3w2.dat')
cavpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e5_s-3w2.dat')
cdpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e5_s-3w2.dat')
inhpnew2b2e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e5_s-3w2.dat')
