semilogy(x(2:512), lsceqb5e1(2:512), 'b', x(2:25:512) ,lsceqb5e1(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb5e1(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])


subplot(3,3,3)
semilogy(x(2:512), inheqb5e5(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(3),sf(3)+2:512]), cdeqb5e5([2:sf(3),sf(3)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb5e5(2:512), 'g')
semilogy(x(2:512), lsceqb5e5(2:512), 'b', x(2:25:512) ,lsceqb5e5(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb5e5(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])


subplot(3,3,4)
semilogy(x(2:512), inheqb1e02(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(1),sf(1)+2:512]), cdeqb1e02([2:sf(1),sf(1)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb1e02(2:512), 'g')
semilogy(x(2:512), lsceqb1e02(2:512), 'b', x(2:25:512) ,lsceqb1e02(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb1e02(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])

subplot(3,3,5)
semilogy(x(2:512), inheqb1e1(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(2),sf(2)+2:512]), cdeqb1e1([2:sf(2),sf(2)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb1e1(2:512), 'g')
semilogy(x(2:512), lsceqb1e1(2:512), 'b', x(2:25:512) ,lsceqb1e1(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb1e1(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])

subplot(3,3,6)
semilogy(x(2:512), inheqb1e5(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(3),sf(3)+2:512]), cdeqb1e5([2:sf(3),sf(3)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb1e5(2:512), 'g')
semilogy(x(2:512), lsceqb1e5(2:512), 'b', x(2:25:512) ,lsceqb1e5(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb1e5(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])

subplot(3,3,7)
semilogy(x(2:512), inheqb02e02(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(1),sf(1)+2:512]), cdeqb02e02([2:sf(1),sf(1)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb02e02(2:512), 'g')
semilogy(x(2:512), lsceqb02e02(2:512), 'b', x(2:25:512) ,lsceqb02e02(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb02e02(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])


subplot(3,3,8)
semilogy(x(2:512), inheqb02e1(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(2),sf(2)+2:512]), cdeqb02e1([2:sf(2),sf(2)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb02e1(2:512), 'g')
semilogy(x(2:512), lsceqb02e1(2:512), 'b', x(2:25:512) ,lsceqb02e1(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb02e1(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])


subplot(3,3,9)
semilogy(x(2:512), inheqb02e5(2:512), 'color',[0.75 0 0.75])
hold on
semilogy(x([2:sf(3),sf(3)+2:512]), cdeqb02e5([2:sf(3),sf(3)+2:512]),  'color',[0 0.75 0.75])
semilogy(x(2:512), marceqb02e5(2:512), 'g')
semilogy(x(2:512), lsceqb02e5(2:512), 'b', x(2:25:512) ,lsceqb02e5(2:25:512),'bo','MarkerSize',5)
semilogy(x(2:512), caveqb02e5(2:512), 'r')
hold off
xlim([0  10])
ylim([1e-10 1])






subplot(3,3,1)
xlim([0  10])
subplot(3,3,2)
xlim([0  10])
subplot(3,3,3)
xlim([0  10])
subplot(3,3,4)
xlim([0  10])
subplot(3,3,5)
xlim([0  10])
subplot(3,3,6)
xlim([0  10])
subplot(3,3,7)
xlim([0  10])
subplot(3,3,8)
xlim([0  10])
subplot(3,3,9)
xlim([0  10])

 

subplot(3,3,1)
ylim([1e-10 1])
subplot(3,3,2)
ylim([1e-10 1])
subplot(3,3,3)
ylim([1e-10 1])
subplot(3,3,4)
ylim([1e-10 1])
subplot(3,3,5)
ylim([1e-10 1])
subplot(3,3,6)
ylim([1e-10 1])
subplot(3,3,7)
ylim([1e-10 1])
subplot(3,3,8)
ylim([1e-10 1])
subplot(3,3,9)
ylim([1e-10 1])




subplot(3,3,4)
ylabel('log (k/\omega_{op}) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{DA} / \omega_{op}','FontSize',24)

legend('W-0', 'C-AV', 'C-D', 'W-AV','', 'Marcus')






